"name"	"SN2003ls"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08271.html#Item1'>IAUC 8271</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ls"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"-105304"
"galra"	"030100"
"host"	"PGC 11402"
"hvel"	"13000"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.0443"
"sndec"	"-10:53:32.0"
"snra"	"03:01:00.37"
"photometry"	"timeunit"	"MJD"	"time"	"52994.5"	"abmag"	"16.5"	"source"	"2,1"
