"name"	"SN2006dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08731.html#Item1'>IAUC 8731</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dp"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-075852"
"galra"	"010038"
"host"	"MCG -1-3-56"
"hvel"	"5849"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0197"
"sndec"	"-07:58:49.3"
"snra"	"01:00:38.84"
"photometry"	"timeunit"	"MJD"	"time"	"53924.5"	"abmag"	"18.0"	"source"	"2,1"
