"name"	"SN2009hl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001879.txt'>CBET 1879</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hl,CSS090711:173110+362540"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+362540"
"galra"	"173110"
"host"	"CGCG 198-46"
"hvel"	"14824"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0494"
"sndec"	"+36:25:40.1"
"snra"	"17:31:10.14"
"photometry"	"timeunit"	"MJD"	"time"	"55022.5"	"abmag"	"17.8"	"source"	"2,1"
