"name"	"SN2011cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002733.txt'>CBET 2733</a>"	"alias"	"2"
"aliases"	"SN2011cx,CSS110502:121422+335510"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"galdec"	"+335509"
"galra"	"121422"
"host"	"A121422+3355"
"hvel"	"31200"
"maxday"	"1"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.11"
"sndec"	"+33:55:09.5"
"snra"	"12:14:22.16"
"photometry"	"timeunit"	"MJD"	"time"	"55682.5"	"abmag"	"18.6"	"source"	"2,1"
