"name"	"SN2012bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003100.txt'>CBET 3100</a>"	"alias"	"2"
"aliases"	"SN2012bz,GRB 120422A"
"claimedtype"	"Ic"
"discoverday"	"15"
"discoverer"	"SWIFT"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+140107"
"galra"	"090738"
"host"	"A090738+1401"
"hvel"	"72500"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.28"
"sndec"	"+14:01:07.5"
"snra"	"09:07:38.38"
"photometry"	"timeunit"	"MJD"	"time"	"56062.5"	"abmag"	"20.6"	"source"	"2,1"
