"name"	"SN1992R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05494.html'>IAUC 5494</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992R"
"claimedtype"	"I"
"discoverday"	"7"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1992"
"galdec"	"+581003"
"galra"	"163709"
"host"	"MCG +10-24-7"
"hvel"	"15687"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"1992"
"redshift"	"0.05"
"sndec"	"+58:10:01.0"
"snra"	"16:37:09.4"
"photometry"	"timeunit"	"MJD"	"time"	"48719.5"	"abmag"	"18.0"	"source"	"2,1"
