"name"	"PTF11qvc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3840'>ATEL 3840</a>"	"alias"	"2"
"aliases"	"PTF11qvc"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.12"
"sndec"	"+42:49:01.6"
"snra"	"13:20:53.60"
"photometry"	"timeunit"	"MJD"	"time"	"55562.5"	"abmag"	"19.1"	"source"	"2,1"
