"name"	"SN2007qz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+004939"
"galra"	"210002"
"host"	"A210002+0049"
"hvel"	"81200"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.32"
"sndec"	"+004939.3"
"snra"	"210002.77"
"photometry"	"timeunit"	"MJD"	"time"	"54409.0"	"band"	"g"	"abmag"	"22.4"	"source"	"1"
