"name"	"LSQ14dlu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6409'>ATEL 6409</a>"	"alias"	"2"
"aliases"	"LSQ14dlu"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.15"
"sndec"	"-20:21:50.2"
"snra"	"20:40:45.55"
"photometry"	"timeunit"	"MJD"	"time"	"56855.5"	"abmag"	"20.5"	"source"	"2,1"
