"name"	"PS15col"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15col"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+35:32:27.5"
"snra"	"00:46:55.02"
"photometry"	"timeunit"	"MJD"	"time"	"57318.5"	"abmag"	"19.5"	"source"	"2,1"
