"name"	"Gaia15aco"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15aco"
"discoverday"	"20"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+39:16:37.8"
"snra"	"23:45:52.60"
"photometry"	"timeunit"	"MJD"	"time"	"57073.5"	"abmag"	"17.8"	"source"	"2,1"
