"name"	"SN2006ew"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08749.html#Item2'>IAUC 8749</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ew"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-005832"
"galra"	"202002"
"host"	"A202002-0058"
"hvel"	"39100"
"maxday"	"26"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-00:58:32.5"
"snra"	"20:20:02.17"
"photometry"	"timeunit"	"MJD"	"time"	"53973.5"	"abmag"	"20.1"	"source"	"2,1"
