"name"	"SN2010kp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002577.txt'>CBET 2577</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kp"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+704512"
"galra"	"040341"
"host"	"A040341+7045"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2010"
"sndec"	"+70:45:15.7"
"snra"	"04:03:38.85"
"photometry"	"timeunit"	"MJD"	"time"	"55537.5"	"abmag"	"17.6"	"source"	"2,1"
