"name"	"SN2002il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002il"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+003605"
"galra"	"225155"
"host"	"A225155+0036"
"hvel"	"33800"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.12"
"sndec"	"+00:36:05.5"
"snra"	"22:51:55.71"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"20.0"	"source"	"2,1"
