"name"	"PTF12lz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3874'>ATEL 3874</a>"	"alias"	"2"
"aliases"	"PTF12lz"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"+30:07:14.3"
"snra"	"01:37:16.90"
"photometry"	"timeunit"	"MJD"	"time"	"55948.5"	"abmag"	"19.2"	"source"	"2,1"
