"name"	"SN1997cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06673.html'>IAUC 6673</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cp"
"discoverday"	"1"
"discoverer"	"Mount Stromlo"
"discovermonth"	"6"
"discoveryear"	"1997"
"galdec"	"-572530"
"galra"	"214436"
"host"	"A214436-5725"
"hvel"	"44200"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"1997"
"redshift"	"0.16"
"sndec"	"-57:25:30.4"
"snra"	"21:44:36.50"
"photometry"	"timeunit"	"MJD"	"time"	"50600.5"	"abmag"	"20.3"	"source"	"2,1"
