"name"	"SN2007pd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-003441"
"galra"	"231154"
"host"	"A231154-0034"
"hvel"	"41600"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.15"
"sndec"	"-003441.1"
"snra"	"231154.07"
"photometry"	"timeunit"	"MJD"	"time"	"54393.0"	"band"	"g"	"abmag"	"22.1"	"source"	"1"
