"name"	"ROTSE3 J114340.5+485056"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2481'>ATEL 2481</a>"	"alias"	"2"
"aliases"	"ROTSE3 J114340.5+485056"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"ROTSE"
"discovermonth"	"3"
"discoveryear"	"2010"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+48:50:56.4"
"snra"	"11:43:40.45"
"photometry"	"timeunit"	"MJD"	"time"	"55260.5"	"abmag"	"18.2"	"source"	"2,1"
