"name"	"PTF12zp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3911'>ATEL 3911</a>"	"alias"	"2"
"aliases"	"PTF12zp"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.09"
"sndec"	"+11:44:40.7"
"snra"	"12:30:11.24"
"photometry"	"timeunit"	"MJD"	"time"	"55950.5"	"abmag"	"18.6"	"source"	"2,1"
