"name"	"SN2004ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08361.html#Item1'>IAUC 8361</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ct"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Tom Boles"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+282456"
"galra"	"154346"
"host"	"MCG +5-37-17"
"hvel"	"10051"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.0341"
"sndec"	"+28:24:59.5"
"snra"	"15:43:45.75"
"photometry"	"timeunit"	"MJD"	"time"	"53177.5"	"abmag"	"17.5"	"source"	"2,1"
