"name"	"SN1991K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05196.html'>IAUC 5196</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991K"
"claimedtype"	"Ib"
"discoverday"	"19"
"discoverer"	"Robert McNaught"
"discovermonth"	"2"
"discoveryear"	"1991"
"galdec"	"-162945"
"galra"	"092030"
"host"	"NGC 2851"
"hvel"	"5100"
"maxday"	"19"
"maxmonth"	"2"
"maxyear"	"1991"
"redshift"	"0.0172"
"sndec"	"-16:30:01.8"
"snra"	"09:20:30.46"
"photometry"	"timeunit"	"MJD"	"time"	"48306.5"	"abmag"	"16.5"	"source"	"2,1"
