"name"	"SN2005ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08478.html#Item1'>IAUC 8478</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ab"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"2"
"discoveryear"	"2005"
"galdec"	"+502336"
"galra"	"124106"
"host"	"NGC 4617"
"hvel"	"4624"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2005"
"redshift"	"0.0155"
"sndec"	"+50:22:56.2"
"snra"	"12:41:05.18"
"photometry"	"timeunit"	"MJD"	"time"	"53407.5"	"abmag"	"16.6"	"source"	"2,1"
