"name"	"SN1995H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06145.html'>IAUC 6145</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995H"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Jean Mueller"
"discovermonth"	"2"
"discoveryear"	"1995"
"galdec"	"+071026"
"galra"	"110656"
"host"	"NGC 3526"
"hvel"	"1419"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"1995"
"redshift"	"0.0048"
"sndec"	"+07:10:19.6"
"snra"	"11:06:55.42"
"photometry"	"timeunit"	"MJD"	"time"	"49771.5"	"abmag"	"16.0"	"source"	"2,1"
