"name"	"SN2009kp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002004.txt'>CBET 2004</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kp"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+553231"
"galra"	"164953"
"host"	"NGC 6246"
"hvel"	"5214"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.0178"
"sndec"	"+55:32:35.8"
"snra"	"16:49:51.49"
"photometry"	"timeunit"	"MJD"	"time"	"55137.5"	"abmag"	"15.1"	"source"	"2,1"
