"name"	"SN2006at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08687.html#Item1'>IAUC 8687</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006at"
"claimedtype"	"IIP"
"discoverday"	"7"
"discoverer"	"Crni Vrh Obseratory"
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"+631645"
"galra"	"131241"
"host"	"A131241+6316"
"hvel"	"4500"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"2006"
"redshift"	"0.015"
"sndec"	"+63:16:45.4"
"snra"	"13:12:41.11"
"photometry"	"timeunit"	"MJD"	"time"	"53801.5"	"abmag"	"17.0"	"source"	"2,1"
