"name"	"SN2006as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000400/CBET000423.txt'>CBET 423</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006as"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"-111526"
"galra"	"135124"
"host"	"A135124-1115"
"hvel"	"28500"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.1"
"sndec"	"-11:15:26.8"
"snra"	"13:51:24.88"
"photometry"	"timeunit"	"MJD"	"time"	"53789.5"	"abmag"	"19.0"	"source"	"2,1"
