"name"	"SN2011ew"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011ew,CSS110611:153318+273428"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"+273428"
"galra"	"153317"
"host"	"A153317+2734"
"hvel"	"21000"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.07"
"sndec"	"+27:34:28.0"
"snra"	"15:33:17.58"
"photometry"	"timeunit"	"MJD"	"time"	"55750.5"	"abmag"	"19.0"	"source"	"2,1"
