"name"	"SN2007gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001024.txt'>CBET 1024</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gl"
"claimedtype"	"Ib/c"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-004446"
"galra"	"031133"
"host"	"A031133-0044"
"hvel"	"9000"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-00:44:46.7"
"snra"	"03:11:33.21"
"photometry"	"timeunit"	"MJD"	"time"	"54314.5"	"abmag"	"18.8"	"source"	"2,1"
