"name"	"SN2003bc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08081.html#Item1'>IAUC 8081</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003bc"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"HST GOODS team"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+620953"
"galra"	"123638"
"host"	"A123638+6209"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2003"
"sndec"	"+62:09:53.39"
"snra"	"12:36:38.068"
"photometry"	"timeunit"	"MJD"	"time"	"52690.5"	"abmag"	"24.0"	"source"	"2,1"
