"name"	"LSQ15bpd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8306'>ATEL 8306</a>"	"alias"	"2"
"aliases"	"LSQ15bpd"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.081"
"sndec"	"-18:32:11.1"
"snra"	"05:02:46.69"
"photometry"	"timeunit"	"MJD"	"time"	"57341.5"	"abmag"	"19.1"	"source"	"2,1"
