"name"	"LSQ12bgl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4039'>ATEL 4039</a>"	"alias"	"2"
"aliases"	"LSQ12bgl"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.91"
"sndec"	"-06:04:20.64"
"snra"	"10:47:46.74"
"photometry"	"timeunit"	"MJD"	"time"	"56002.5"	"abmag"	"18.8"	"source"	"2,1"
