"name"	"SN2013fh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003651.txt'>CBET 3651</a>"	"alias"	"2"
"aliases"	"SN2013fh,PSN J04213820-1755414"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"-175544"
"galra"	"042137"
"host"	"ESO 550-G26"
"hvel"	"8961"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.029804"
"sndec"	"-17:55:41.4"
"snra"	"04:21:38.20"
"photometry"	"timeunit"	"MJD"	"time"	"56539.5"	"abmag"	"17.8"	"source"	"2,1"
