"name"	"SN2000bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bx"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"2000"
"galdec"	"-061835"
"galra"	"134855"
"host"	"A134855-0618"
"hvel"	"27000"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"2000"
"redshift"	"0.09"
"sndec"	"-06:18:35.9"
"snra"	"13:48:55.53"
"photometry"	"timeunit"	"MJD"	"time"	"51639.5"	"abmag"	"19.2"	"source"	"2,1"
