"name"	"PS15cpy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cpy"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-25:15:42.3"
"snra"	"23:43:57.90"
"photometry"	"timeunit"	"MJD"	"time"	"57320.5"	"abmag"	"19.5"	"source"	"2,1"
