"name"	"SN2002ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08181.html#Item2'>IAUC 8181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ln"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Omega and Lambda from Supernovae, and the Physics of Supernova Explosions"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+414729"
"galra"	"163924"
"host"	"A163924+4147"
"hvel"	"39100"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.14"
"sndec"	"+41:47:29.0"
"snra"	"16:39:24.93"
"photometry"	"timeunit"	"MJD"	"time"	"52430.5"	"abmag"	"22.5"	"source"	"2,1"
