"name"	"Gaia14aan"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aan"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"+49:09:31.1"
"snra"	"14:40:40.82"
"photometry"	"timeunit"	"MJD"	"time"	"56918.5"	"abmag"	"15.8"	"source"	"2,1"
