"name"	"LSQ11gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3828'>ATEL 3828</a>"	"alias"	"2"
"aliases"	"LSQ11gw"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"+00:49:39.0"
"snra"	"05:19:37.20"
"photometry"	"timeunit"	"MJD"	"time"	"55921.5"	"abmag"	"18.0"	"source"	"2,1"
