"name"	"OGLE15rw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15rw"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.071"
"sndec"	"-67:31:50.1"
"snra"	"06:27:24.94"
"photometry"	"timeunit"	"MJD"	"time"	"57341.5"	"abmag"	"19.1"	"source"	"2,1"
