"name"	"LSQ12fzr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4553'>ATEL 4553</a>"	"alias"	"2"
"aliases"	"LSQ12fzr"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.145"
"sndec"	"-30:16:13.5"
"snra"	"03:16:43.03"
"photometry"	"timeunit"	"MJD"	"time"	"56231.5"	"abmag"	"19.5"	"source"	"2,1"
