"name"	"SN1998ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07030.html'>IAUC 7030</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ee"
"claimedtype"	"IIP"
"discoverday"	"13"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"-535819"
"galra"	"015331"
"host"	"A015331-5358"
"hvel"	"14900"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"1998"
"redshift"	"0.05"
"sndec"	"-53:58:19.5"
"snra"	"01:53:31.33"
"photometry"	"timeunit"	"MJD"	"time"	"51099.5"	"abmag"	"17.5"	"source"	"2,1"
