"name"	"Gaia14aaa"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"1"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2014"
"sndec"	"45.53943"
"snra"	"200.25961"
"photometry"	"timeunit"	"MJD"	"time"	"56870.753"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.14"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56870.827"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.12"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56871.078"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.15"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56871.254"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.14"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56871.504"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.20"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56871.578"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.08"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56871.828"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.07"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56899.025"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.12"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56899.099"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.00"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56899.275"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.11"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56899.349"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.01"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56899.525"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.99"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56915.033"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.79"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56915.107"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.54"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56915.283"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.78"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56915.357"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.60"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56946.666"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.42"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56946.74"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.42"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56969.494"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.68"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"56969.671"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.86"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57038.622"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.06"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57038.696"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.31"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57055.874"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.26"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57055.948"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.20"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57100.059"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.38"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57100.133"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.17"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57108.064"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.09"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57152.081"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"20.43"	"source"	"1"
