"name"	"ASASSN-14es"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6358'>ATEL 6358</a>"	"alias"	"2"
"aliases"	"ASASSN-14es"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2014"
"host"	"IC 4462"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.030705"
"sndec"	"+26:32:38.9"
"snra"	"14:35:01.75"
"photometry"	"timeunit"	"MJD"	"time"	"56864.5"	"abmag"	"17.0"	"source"	"2,1"
