"name"	"SN2002cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07885.html#Item2'>IAUC 7885</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002cn"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"-121529"
"galra"	"135321"
"host"	"A135321-1215"
"hvel"	"77300"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2002"
"redshift"	"0.302"
"sndec"	"-12:15:29.5"
"snra"	"13:53:21.24"
"photometry"	"timeunit"	"MJD"	"time"	"52370.5"	"abmag"	"22.3"	"source"	"2,1"
