"name"	"SN2000fw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fw"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"+003035"
"galra"	"143014"
"host"	"A143014+0030"
"hvel"	"28860"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2000"
"redshift"	"0.0962"
"sndec"	"+00:30:35.4"
"snra"	"14:30:14.07"
"photometry"	"timeunit"	"MJD"	"time"	"51612.5"	"abmag"	"19.1"	"source"	"2,1"
