"name"	"PTF13eih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5741'>ATEL 5741</a>"	"alias"	"2"
"aliases"	"PTF13eih"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.16"
"sndec"	"+58:35:15.8"
"snra"	"09:57:19.99"
"photometry"	"timeunit"	"MJD"	"time"	"56649.5"	"abmag"	"20.1"	"source"	"2,1"
