"name"	"SN2010hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002442.txt'>CBET 2442</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hm"
"claimedtype"	"IIP"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+125526"
"galra"	"233518"
"host"	"UGC 12687"
"hvel"	"6121"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0205"
"sndec"	"+12:55:31.9"
"snra"	"23:35:18.58"
"photometry"	"timeunit"	"MJD"	"time"	"55440.5"	"abmag"	"19.3"	"source"	"2,1"
