"name"	"PS1-13dqu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dqu"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"host"	"KUG 0201-004"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"-00:10:52.7"
"snra"	"02:04:21.64"
"photometry"	"timeunit"	"MJD"	"time"	"56587.5"	"abmag"	"19.9"	"source"	"2,1"
