"name"	"SN1999bn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bn"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-112638"
"galra"	"115700"
"host"	"A115700-1126"
"hvel"	"33800"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.12"
"sndec"	"-11:26:38.4"
"snra"	"11:57:00.40"
"photometry"	"timeunit"	"MJD"	"time"	"51253.5"	"abmag"	"19.6"	"source"	"2,1"
