"name"	"SN2005ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08499.html#Item3'>IAUC 8499</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ax"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2005"
"galdec"	"+861320"
"galra"	"050227"
"host"	"NGC 1544"
"hvel"	"4517"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2005"
"redshift"	"0.0152"
"sndec"	"+86:13:22.2"
"snra"	"05:02:38.11"
"photometry"	"timeunit"	"MJD"	"time"	"53454.5"	"abmag"	"14.5"	"source"	"2,1"
