"name"	"SN2006eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08741.html#Item1'>IAUC 8741</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006eg"
"claimedtype"	"Ib/c"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+191533"
"galra"	"023253"
"host"	"CGCG 462-23"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2006"
"sndec"	"+19:15:33.2"
"snra"	"02:32:53.57"
"photometry"	"timeunit"	"MJD"	"time"	"53966.5"	"abmag"	"17.2"	"source"	"2,1"
