"name"	"SN2009em"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001798.txt'>CBET 1798</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009em"
"claimedtype"	"Ic"
"discoverday"	"4"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"-082348"
"galra"	"003446"
"host"	"NGC 157"
"hvel"	"1730"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0055"
"sndec"	"-08:23:57.6"
"snra"	"00:34:44.53"
"photometry"	"timeunit"	"MJD"	"time"	"54955.5"	"abmag"	"16.6"	"source"	"2,1"
