"name"	"SN2015O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004125.txt'>CBET 4125</a>"	"alias"	"2"
"aliases"	"SN2015O,PSN J18134923+1314159"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2015"
"galdec"	"+131422"
"galra"	"181349"
"host"	"PGC 1426131"
"hvel"	"16800"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.056"
"sndec"	"+13:14:15.9"
"snra"	"18:13:49.23"
"photometry"	"timeunit"	"MJD"	"time"	"57194.5"	"abmag"	"18.3"	"source"	"2,1"
