"name"	"PS1-14tp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14tp"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"CGCG 234-113"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+49:35:54.9"
"snra"	"07:15:42.26"
"photometry"	"timeunit"	"MJD"	"time"	"56734.5"	"abmag"	"20.5"	"source"	"2,1"
