"name"	"PSN J00560583+2618397"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00560583+2618397.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00560583+2618397,CSS140702:005606+261840"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2014"
"host"	"MCG +4-3-19"
"maxday"	"1"
"maxmonth"	"7"
"maxyear"	"2014"
"sndec"	"+26:18:39.7"
"snra"	"00:56:05.83"
"photometry"	"timeunit"	"MJD"	"time"	"56839.5"	"abmag"	"17.7"	"source"	"2,1"
