"name"	"SN2009gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001864.txt'>CBET 1864</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gz"
"claimedtype"	"II P"
"discoverday"	"23"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+173502"
"galra"	"222507"
"host"	"A222507+1735"
"hvel"	"30100"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.106"
"sndec"	"+17:35:02.6"
"snra"	"22:25:07.38"
"photometry"	"timeunit"	"MJD"	"time"	"54974.5"	"abmag"	"21.9"	"source"	"2,1"
