"name"	"SN2012du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003190.txt'>CBET 3190</a>"	"alias"	"2"
"aliases"	"SN2012du,PSN J21491632-6042426"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2012"
"galdec"	"-604248"
"galra"	"214916"
"host"	"NGC 7125"
"hvel"	"3080"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.0105"
"sndec"	"-60:42:42.6"
"snra"	"21:49:16.32"
"photometry"	"timeunit"	"MJD"	"time"	"56130.5"	"abmag"	"14.5"	"source"	"2,1"
