"name"	"PSN J13415750+1808382"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13415750+1808382.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13415750+1808382,SNHunt64"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2011"
"host"	"UGC 8668"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2011"
"sndec"	"+18:08:38.2"
"snra"	"13:41:57.50"
"photometry"	"timeunit"	"MJD"	"time"	"55717.5"	"abmag"	"18.1"	"source"	"2,1"
