"name"	"SN2003kw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08252.html#Item1'>IAUC 8252</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kw"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+302342"
"galra"	"111812"
"host"	"MCG +5-27-49"
"hvel"	"7880"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.026"
"sndec"	"+30:23:41.5"
"snra"	"11:18:12.21"
"photometry"	"timeunit"	"MJD"	"time"	"52979.5"	"abmag"	"18.5"	"source"	"2,1"
