"name"	"LSQ14fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5834'>ATEL 5834</a>"	"alias"	"2"
"aliases"	"LSQ14fj"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.033"
"sndec"	"-24:56:54.8"
"snra"	"05:13:47.98"
"photometry"	"timeunit"	"MJD"	"time"	"56666.5"	"abmag"	"18.7"	"source"	"2,1"
