"name"	"SN2010gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002383.txt'>CBET 2383</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gm"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Tom Boles"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+440622"
"galra"	"173321"
"host"	"MCG +7-36-25"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2010"
"sndec"	"+44:06:16.4"
"snra"	"17:33:20.87"
"photometry"	"timeunit"	"MJD"	"time"	"55395.5"	"abmag"	"17.9"	"source"	"2,1"
