"name"	"SN2000ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07516.html#Item1'>IAUC 7516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ec"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"-041356"
"galra"	"021132"
"host"	"A021132-0413"
"hvel"	"110000"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.47"
"sndec"	"-04:13:56.1"
"snra"	"02:11:32.03"
"photometry"	"timeunit"	"MJD"	"time"	"51837.5"	"abmag"	"22.7"	"source"	"2,1"
