"name"	"OGLE15dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7782'>ATEL 7782</a>"	"alias"	"2"
"aliases"	"OGLE15dq"
"discoverday"	"29"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"-63:24:44.7"
"snra"	"05:47:12.98"
"photometry"	"timeunit"	"MJD"	"time"	"57141.5"	"abmag"	"20.3"	"source"	"2,1"
