"name"	"SN1999gt"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN1999gt"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"OaPd"
"discovermonth"	"12"
"discoveryear"	"1999"
"galdec"	"-280616"
"galra"	"033210"
"host"	"A033210-2806"
"hvel"	"71200"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"1999"
"redshift"	"0.274"
"sndec"	"-28:06:16.0"
"snra"	"03:32:10.28"
"photometry"	"timeunit"	"MJD"	"time"	"51541.17"	"band"	"V"	"abmag"	"22.1"	"source"	"1,2"
