"name"	"SN2011fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002800.txt'>CBET 2800</a>"	"alias"	"2"
"aliases"	"SN2011fi,PSN J05325279-1405170"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"-140346"
"galra"	"053248"
"host"	"NGC 1954"
"hvel"	"3033"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0104"
"sndec"	"-14:05:17.0"
"snra"	"05:32:52.79"
"photometry"	"timeunit"	"MJD"	"time"	"55811.5"	"abmag"	"17.7"	"source"	"2,1"
